8.050001632695868992e-01 6.775878779898948743e-04
8.070001257304376674e-01 6.725663564193729493e-04
8.090001396147805668e-01 6.678775643684301249e-04
8.110001534991233552e-01 6.634741516021705390e-04
8.130001673834661435e-01 6.593412970369738222e-04
8.150002326913012851e-01 6.554444176083706625e-04
8.170001437286597001e-01 6.517690245794224412e-04
8.190001061895104684e-01 6.482976303968407839e-04
8.210002229208379632e-01 6.449627274626372302e-04
8.230001853816885093e-01 6.417770920277215485e-04
8.250002506895236509e-01 6.386997213742546609e-04
8.270001103033898238e-01 6.357051261710535035e-04
8.290001241877327232e-01 6.327773826378346690e-04
8.310001894955678647e-01 6.298539568175213609e-04
8.330002548034030063e-01 6.269629555636629242e-04
8.350001658407614213e-01 6.240707996728334919e-04
8.370001283016120786e-01 6.211731080209808697e-04
8.390001421859550890e-01 6.182370042794813883e-04
8.410002589172823617e-01 6.152634247934241855e-04
8.430001699546407767e-01 6.122478039163113499e-04
8.450001838389835651e-01 6.091680867557777929e-04
8.470001462998343333e-01 6.060109952942106890e-04
8.490001601841772327e-01 6.027926015416426673e-04
8.510001740685201321e-01 5.994949415957327027e-04
8.530001879528629205e-01 5.961651793827733468e-04
8.550002018372057089e-01 5.927638370251482516e-04
8.570001642980564771e-01 5.892962630406466682e-04
8.590001267589071343e-01 5.858354333463579745e-04
8.610001920667422759e-01 5.823108046213970167e-04
8.630002059510851753e-01 5.787806264008935964e-04
8.650002198354280747e-01 5.752105426166390567e-04
8.670000794492941365e-01 5.716317735839072890e-04
8.690001447571292781e-01 5.680712585883736579e-04
8.710002100649644197e-01 5.645154031180667307e-04
8.730002753727995612e-01 5.609734018667135013e-04
8.750001864101579763e-01 5.574665090582497148e-04
8.770001488710087445e-01 5.539853332006080579e-04
8.790001627553515329e-01 5.505724355924642658e-04
8.810002794866790277e-01 5.471971921423019868e-04
8.830001905240374427e-01 5.438883821702998221e-04
8.850002044083802311e-01 5.406488672331062010e-04
8.870001668692309993e-01 5.375066325554149352e-04
8.890001807535737877e-01 5.344316096030383295e-04
8.910001946379166871e-01 5.314715301715947169e-04
8.930002085222594754e-01 5.285763718349877158e-04
8.950002224066023748e-01 5.257929586351715390e-04
8.970001848674530320e-01 5.231000973445322586e-04
8.990001473283038003e-01 5.205085749725169020e-04
9.010002126361389418e-01 5.180128070698483298e-04
9.030002265204817302e-01 5.155916756472729697e-04
9.050002404048246296e-01 5.132682997160246691e-04
9.070001514421830446e-01 5.110135700802904231e-04
9.090001653265259440e-01 5.088350576842808710e-04
9.110002306343610856e-01 5.067121344162653189e-04
9.130002445187038740e-01 5.046557370368477983e-04
9.150002069795546422e-01 5.026577039179733848e-04
9.170001694404052994e-01 5.006904041712129149e-04
9.190001833247481988e-01 4.987648527607154054e-04
9.210002486325833404e-01 4.968584029451923820e-04
9.230002110934339976e-01 4.949703624861197465e-04
9.250002249777767860e-01 4.930706079051340755e-04
9.270001874386275542e-01 4.911746759953294125e-04
9.290002013229703426e-01 4.892597524978722001e-04
9.310002152073132420e-01 4.873298712796387102e-04
9.330002290916561414e-01 4.853598195962403081e-04
9.350002429759989298e-01 4.833679390233230292e-04
9.370002054368496980e-01 4.813218069821030977e-04
9.390001678977003552e-01 4.792220801282249783e-04
9.410002332055354968e-01 4.770590207357793596e-04
9.430002470898783962e-01 4.749092819038424219e-04
9.450002095507290534e-01 4.727762115042290626e-04
9.470001205880874684e-01 4.706420453155805094e-04
9.490001858959226100e-01 4.684997661991792319e-04
9.510002512037577516e-01 4.663457805336977419e-04
9.530002136646085198e-01 4.641663334352404786e-04
9.550002275489513082e-01 4.619617763345354932e-04
9.570001900098020764e-01 4.597081653940083006e-04
9.590002038941448648e-01 4.574165025342983399e-04
9.610002177784876531e-01 4.550635097653428019e-04
9.630002316628306636e-01 4.539192895272497791e-04
9.650002455471734519e-01 4.527538193999082971e-04
9.670002080080242202e-01 4.515636057316914625e-04
9.690001190453825242e-01 4.503388363708209587e-04
9.710002357767100190e-01 4.490965325655856097e-04
9.730002496610528073e-01 4.478204694858650930e-04
9.750002635453957067e-01 4.464797087031207169e-04
9.770001231592618796e-01 4.451633490737474399e-04
9.790001370436046679e-01 4.438475459293775315e-04
9.810002537749320517e-01 4.425221839591881494e-04
9.830002676592749511e-01 4.411939814087427816e-04
9.850002301201257193e-01 4.399066680257319529e-04
